Log file open, 11/21/22 17:26:52
[2022.11.22-01.26.55:844][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: 515D0A95336502C85AF0EA26EF0D0A730723F0EA), compiling. 
[2022.11.22-01.26.55:892][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: 43FB661BBE5BF7AF48FAA372DD3D307551700BEE), compiling. 
[2022.11.22-01.26.55:913][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: EFC0CE46AFB26AA057CFC1AC06CDB498F6582FC5), compiling. 
[2022.11.22-01.26.55:965][  0]LogMaterial: Display: Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EE3A97D241EEE905EBF1BA1F5C4DDFC05704D792), compiling. 
[2022.11.22-01.26.55:999][  0]LogMaterial: Display: Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E96BAC225D74EE7841154E3EF6250DE572A57043), compiling. 
[2022.11.22-01.26.56:088][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 3BEBF506EB89037C981BAAC069C4BE87DC0212C2), compiling. 
[2022.11.22-01.26.56:109][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 5AC77A131A15D4A1040C3B5933CBE9001047EB20), compiling. 
[2022.11.22-01.26.56:135][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 3F814A8798B4FA20B7DDEDD799A2EDE22F572F2A), compiling. 
[2022.11.22-01.26.56:208][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: A230AB33FC03946CB5D3A62ED9F71BBA023224DB), compiling. 
[2022.11.22-01.26.56:297][  0]LogMoviePlayer: Initializing movie player
[2022.11.22-01.26.56:338][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-2HAJBBE: (Name=DESKTOP-2HAJBBE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.22-01.26.56:371][  0]LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D940E24387955333DA27034503D0AB4602E28DC9), compiling. 
[2022.11.22-01.26.56:415][  0]LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 136FA52FE0DC1FBF03EF2E96873DA0443E1FBA03), compiling. 
[2022.11.22-01.26.56:502][  0]LogMaterial: Display: Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 735B776B6C4F20D32BF25DE6DF56BE3788F398B4), compiling. 
[2022.11.22-01.26.56:520][  0]LogMaterial: Display: Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: 1F931B5AC5BB3D2EDDB298C1BB27654A72C8B9D4), compiling. 
[2022.11.22-01.26.56:713][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.22-01.26.56:738][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.22-01.26.56:781][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.22-01.26.56:796][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.22-01.26.56:799][  0]LogUdpMessaging: Display: Added local interface '192.168.86.23' to multicast group '230.0.0.1:6666'
[2022.11.22-01.26.56:814][  0]LogPython: Using Python 3.9.7
[2022.11.22-01.26.57:628][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E56C836240131FBA5770A8866CFE4BE5 | Instance: F3BFB9694D1E633B536FBBA5EA49FAF3 (DESKTOP-2HAJBBE-20844).
[2022.11.22-01.26.57:646][  0]LogCollectionManager: Loaded 0 collections in 0.001658 seconds
[2022.11.22-01.26.57:647][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Saved/Collections/' took 0.00s
[2022.11.22-01.26.57:648][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Content/Developers/requi/Collections/' took 0.00s
[2022.11.22-01.26.57:649][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Content/Collections/' took 0.00s
[2022.11.22-01.26.57:649][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.11.22-01.26.57:784][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.22-01.26.57:784][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.22-01.26.57:792][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.22-01.26.57:859][  0]SourceControl: Source control is disabled
[2022.11.22-01.26.57:863][  0]LogUProjectInfo: Found projects:
[2022.11.22-01.26.57:937][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.22-01.26.57:954][  0]LogUObjectArray: 30162 objects as part of root set at end of initial load.
[2022.11.22-01.26.57:954][  0]LogUObjectAllocator: 8940848 out of 0 bytes used by permanent object pool.
[2022.11.22-01.26.57:954][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.22-01.26.57:965][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: EA32DD143E4790DE8B1A1C6F2A5CA8A8083C42BB), compiling. 
[2022.11.22-01.26.57:978][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: 50C1B43F8450482C0EFE89F4CF3EFE70D9006126), compiling. 
[2022.11.22-01.26.57:995][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: 163B1D114A010028488121002503CE57F09A5D49), compiling. 
[2022.11.22-01.26.58:093][  0]LogEngine: Initializing Engine...
[2022.11.22-01.26.58:097][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.22-01.26.58:099][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.11.22-01.26.58:694][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.11.22-01.26.59:677][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.11.22-01.27.00:242][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.11.22-01.27.01:212][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.11.22-01.27.02:170][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.11.22-01.27.02:686][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 13200573BD436592598DEE65D27C1B84D09F6215), compiling. 
[2022.11.22-01.27.02:815][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 5449877AB914FD9D3D9C69A3D58988A1F0533AC5), compiling. 
[2022.11.22-01.27.02:856][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: 7BD2FB1EA020562147248831582734B3FD3F273C), compiling. 
[2022.11.22-01.27.02:890][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 5163F9CC233DAE4618C1630C43119665085057F3), compiling. 
[2022.11.22-01.27.02:927][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 4AD0B4029E6726864A4778D38DB0470CBCA43B6C), compiling. 
[2022.11.22-01.27.02:965][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: ED5E6DC1614FF4222CCCA6EDDE5DA1DDC01E9184), compiling. 
[2022.11.22-01.27.03:001][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E7F1D3FB18950165349CD786D61D9DADCB02FA47), compiling. 
[2022.11.22-01.27.03:012][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C208CA306831F40E7A0B17480D35E95D1178D4F9), compiling. 
[2022.11.22-01.27.03:031][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7CDAE43A925D3D4A249472BE5EA25CA97C3D9ADA), compiling. 
[2022.11.22-01.27.03:047][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 779710B0E15672A3F337A259AE95345C5E50683A), compiling. 
[2022.11.22-01.27.03:094][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56F14E72A7EED6CC120AB5A003D99CE5CF217E1F), compiling. 
[2022.11.22-01.27.03:110][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B9911D15B952DD0D9C17B54749797809C998A17A), compiling. 
[2022.11.22-01.27.03:131][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.22-01.27.03:131][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.22-01.27.03:131][  0]LogInit: Texture streaming: Enabled
[2022.11.22-01.27.03:133][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: D25CAE1B37690F2FBA127C861AFC3745C0DEAF3A), compiling. 
[2022.11.22-01.27.03:146][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 560FE9B6E45C04F7A8D15A0333DC61E3D104B080), compiling. 
[2022.11.22-01.27.03:160][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 7585D13693227652CC13D81F74E775F429B45391), compiling. 
[2022.11.22-01.27.03:175][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: 2B5430FD2BA803F29E80F31FCD8B8BBD89DA8368), compiling. 
[2022.11.22-01.27.03:189][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: 681535C72620A58164C4135CCD35B7CCCCF7B11F), compiling. 
[2022.11.22-01.27.03:203][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 4E3194480E68F373EF01D4D20ECC3931470BB9E3), compiling. 
[2022.11.22-01.27.03:217][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 9DC5D6A105F4625827402EF07F812B5D0E91A580), compiling. 
[2022.11.22-01.27.03:230][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 1B0CBF356C471B708FE183EA0971F876DED83E47), compiling. 
[2022.11.22-01.27.03:245][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 53F8B89FBEE20C86E058DBBCE0A3A32E41648481), compiling. 
[2022.11.22-01.27.03:260][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CDC7783C10006AF7D62E8536AB58E7118F621DFB), compiling. 
[2022.11.22-01.27.03:275][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2C0E52BBA67AF069FBA21AED239E45F3D8F16A31), compiling. 
[2022.11.22-01.27.03:288][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: BB1E55264A5C8AE2DF3D142BA3A63012D0857298), compiling. 
[2022.11.22-01.27.03:301][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: 2566C88B8CDEA679C379C6E47B90EE4F0FB4C09E), compiling. 
[2022.11.22-01.27.03:313][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 3E1601E47B14AFB03C7F6676EFC2040E9E1D2D52), compiling. 
[2022.11.22-01.27.03:327][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: F43706478008F91B4C3C4F2E5DC25822790C454B), compiling. 
[2022.11.22-01.27.03:340][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 92C52C7C2C33A46574C84FF6C376C275B5095526), compiling. 
[2022.11.22-01.27.03:354][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: 3A46A46F3C881BDAEAC2C1F3103634951128EC2F), compiling. 
[2022.11.22-01.27.03:368][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: A78C8F2FDBB6164994F2C6230FFDA8A6A89D446E), compiling. 
[2022.11.22-01.27.03:381][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 1E8D73CDA5CAB9D7E9E0F3B802D445CD640F3D27), compiling. 
[2022.11.22-01.27.03:396][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 349C45B71C15A52190C147477D3A82251FB8D571), compiling. 
[2022.11.22-01.27.03:410][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: B3867752193539E760A4957F40A53B53A84BA339), compiling. 
[2022.11.22-01.27.03:428][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: A55B9B9114AD1983658DE5B30164D92610712E96), compiling. 
[2022.11.22-01.27.03:444][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: CF3245079875225F42534E0C6C05407B59E2D340), compiling. 
[2022.11.22-01.27.03:458][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: E984135FC2158AB7810CA3EA68B6AA59CF8A49BB), compiling. 
[2022.11.22-01.27.03:480][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.22-01.27.03:484][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.22-01.27.03:485][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.22-01.27.03:485][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.22-01.27.03:485][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.22-01.27.03:485][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.22-01.27.03:485][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.22-01.27.03:485][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.22-01.27.03:487][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.22-01.27.03:487][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.22-01.27.03:487][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.22-01.27.03:487][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.22-01.27.03:487][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.22-01.27.03:487][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.22-01.27.03:487][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.22-01.27.03:487][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.22-01.27.03:487][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.22-01.27.03:487][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.22-01.27.03:488][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.22-01.27.03:488][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.22-01.27.03:488][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.22-01.27.03:497][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.22-01.27.03:533][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (6- PRO X Wireless Gaming Headset)
[2022.11.22-01.27.03:534][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.22-01.27.03:538][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.22-01.27.03:538][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.22-01.27.03:538][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.22-01.27.03:539][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.22-01.27.03:540][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.22-01.27.03:540][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.22-01.27.03:540][  0]LogInit: FAudioDevice initialized.
[2022.11.22-01.27.03:544][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.22-01.27.03:549][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.22-01.27.03:549][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.22-01.27.03:551][  0]LogLiveCoding: Display: Detected running instance in process group "UE_LimCo_0x06cf388d", connecting to console process (PID: 16264)
[2022.11.22-01.27.03:551][  0]LogLiveCoding: Display: Waiting for server
[2022.11.22-01.27.03:551][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.22-01.27.03:558][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-01.27.03:564][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.22-01.27.03:565][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-01.27.03:565][  0]LogInit: Display: Game Engine Initialized.
[2022.11.22-01.27.03:582][  0]LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: 8A8617809FBD1A61212BB0089610F1EEE081BF19), compiling. 
[2022.11.22-01.27.03:618][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.11.22-01.27.03:626][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.22-01.27.03:686][  0]LogInit: Display: Starting Game.
[2022.11.22-01.27.03:689][  0]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap?Name=Player
[2022.11.22-01.27.03:690][  0]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap?Name=Player
[2022.11.22-01.27.03:690][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.11.22-01.27.03:690][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.22-01.27.03:690][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-01.27.03:696][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.22-01.27.03:701][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.11.22-01.27.04:132][  0]LogMaterial: Display: Missing cached shadermap for M_UE4Man_Body in PCD3D_SM6, Default, SM6 (DDC key hash: 223428B67B3C483452F27CDE830760CA3F1E591D), compiling. 
[2022.11.22-01.27.04:209][  0]LogMaterial: Display: Missing cached shadermap for M_PrototypeGrid in PCD3D_SM6, Default, SM6 (DDC key hash: C65B8485CC60A3D51EAFBF21D18C2F21E45A43A7), compiling. 
[2022.11.22-01.27.04:248][  0]LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6 (DDC key hash: F241ED1A06C9D075EBED31235047BF02A05030A9), compiling. 
[2022.11.22-01.27.04:288][  0]LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6 (DDC key hash: 180BC4E0D8682921557E2073C944124DC44CCA83), compiling. 
[2022.11.22-01.27.04:341][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.11.22-01.27.04:341][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-01.27.04:361][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.11.22-01.27.04:369][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.22-01.27.04:369][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.22-01.27.04:369][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2022.11.22-01.27.04:389][  0]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.22-01.27.04:389][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.22-01.27.04:389][  0]LogWorldPartition: Display: GetPartitionedActors took 18 us
[2022.11.22-01.27.04:400][  0]LogMaterial: Display: Missing cached shadermap for M_Lamp in PCD3D_SM6, Default, SM6 (DDC key hash: EC6AC56DC455F3919668B109474761CFC1D712BE), compiling. 
[2022.11.22-01.27.04:441][  0]LogMaterial: Display: Missing cached shadermap for M_Solid in PCD3D_SM6, Default, SM6 (DDC key hash: A14B0E00130432D72BB4F675A185FC62741B2370), compiling. 
[2022.11.22-01.27.04:543][  0]LogMaterial: Display: Missing cached shadermap for BaseMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4262925A1264A31942DE5E1662BC9AF09CEE5403), compiling. 
[2022.11.22-01.27.04:594][  0]LogMaterial: Display: Missing cached shadermap for M_FPGun in PCD3D_SM6, Default, SM6 (DDC key hash: 4047A5B3D9662D17A0818A4904BD54F2D362DC7C), compiling. 
[2022.11.22-01.27.05:500][  0]LogMaterial: Display: Missing cached shadermap for M_2DTransform in PCD3D_SM6, Default, SM6 (DDC key hash: B42BCE11F0CB8D15F8CABD5EE55B663FAD53259E), compiling. 
[2022.11.22-01.27.05:518][  0]LogMaterial: Display: Missing cached shadermap for M_ActorFeaturette in PCD3D_SM6, Default, SM6 (DDC key hash: DBC68FE4EC2117ABB0D0F46A54F230FCA75455FD), compiling. 
[2022.11.22-01.27.05:536][  0]LogMaterial: Display: Missing cached shadermap for M_Alarm in PCD3D_SM6, Default, SM6 (DDC key hash: F937786E87E70BDE495D99B7F3BF26D29B7A714A), compiling. 
[2022.11.22-01.27.05:550][  0]LogMaterial: Display: Missing cached shadermap for M_Alcohol in PCD3D_SM6, Default, SM6 (DDC key hash: BE80323D63960CEAEA6CEB3593A64468EC5581F4), compiling. 
[2022.11.22-01.27.05:566][  0]LogMaterial: Display: Missing cached shadermap for M_AnamorphicLensFlares in PCD3D_SM6, Default, SM6 (DDC key hash: 99DC19823943B06AFD9567C1F997A7FC8A68AD4A), compiling. 
[2022.11.22-01.27.05:584][  0]LogMaterial: Display: Missing cached shadermap for M_AsciiHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 4952A8ACAD5974BD61FF4D899254F119DF46C0D2), compiling. 
[2022.11.22-01.27.05:599][  0]LogMaterial: Display: Missing cached shadermap for M_BleachBypass in PCD3D_SM6, Default, SM6 (DDC key hash: EFDD69E22DF25CA9DFE77CDF9D69046C99A3DE3B), compiling. 
[2022.11.22-01.27.05:615][  0]LogMaterial: Display: Missing cached shadermap for M_BlurHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 8C692A9207CFEB3E0C75300A8AE343D870673C96), compiling. 
[2022.11.22-01.27.05:631][  0]LogMaterial: Display: Missing cached shadermap for M_CameraShake in PCD3D_SM6, Default, SM6 (DDC key hash: 5797792A2B99F1EC0BA53C12BDCD45F34A2C743F), compiling. 
[2022.11.22-01.27.05:647][  0]LogMaterial: Display: Missing cached shadermap for M_ChannelClamper in PCD3D_SM6, Default, SM6 (DDC key hash: C8BA44730C8877990DE2AA25036FA7CE64F7746F), compiling. 
[2022.11.22-01.27.05:661][  0]LogMaterial: Display: Missing cached shadermap for M_ChannelSwapper in PCD3D_SM6, Default, SM6 (DDC key hash: DCC56B72403DE2D4FA72A90B5652C61D47FCCF39), compiling. 
[2022.11.22-01.27.05:676][  0]LogMaterial: Display: Missing cached shadermap for M_Circles in PCD3D_SM6, Default, SM6 (DDC key hash: 59D4AF89379B1EF2F5A9ACA430ADC69054924038), compiling. 
[2022.11.22-01.27.05:693][  0]LogMaterial: Display: Missing cached shadermap for M_ColoredAO in PCD3D_SM6, Default, SM6 (DDC key hash: 84F7C45065946C6F363D5E02670B70976901DC19), compiling. 
[2022.11.22-01.27.05:709][  0]LogMaterial: Display: Missing cached shadermap for M_ColorizeHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: E290AE446F92BBC14A444B0505B0053C70E9ECA2), compiling. 
[2022.11.22-01.27.05:723][  0]LogMaterial: Display: Missing cached shadermap for M_ComicEdgeHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 69B4F5CDE4DA5588CDA6DB852BC5722B180968E3), compiling. 
[2022.11.22-01.27.05:740][  0]LogMaterial: Display: Missing cached shadermap for M_CustomDepthHighlighter in PCD3D_SM6, Default, SM6 (DDC key hash: 03E1C2E8454B3A0704B5E076AC042B58A9C62DF5), compiling. 
